G4353 དམུ་དགེ་བཀྲ་ཤིས་འཁོར་ལོའི་དགོན།			
			
W1ERI0027001 བཀའ་བསྟན།			
	W4CZ5369 སྡེ་དགེ་བཀའ་འགྱུར།		
	W22704 སྣར་ཐང་བསྟན་འགྱུར།		
	W23702 བསྟན་འགྱུར་གསེར་བྲིས་མ།		
			
W1ERI0027002 འཛིན་གྲྭ་སོ་སོའི་སྦྱོང་བྱ་ཁག			
	ཁ་དོག་དཀར་དམར་འཛིན་གྲྭ། ལོ་གྲངས་ངེས་མེད།		
		ཁྲིད་གཞུང་།	
			W25094 བསེ་བསྡུས་གྲྭ།
			W1KG1940 བསེ་བསྡུས་གྲྭ
		ཟུར་ལྟའི་གཞུང་།	
			W22112_0024 རིག་ལམ་འཕྲུལ་གྱི་ལྡེའུ་མིག
			W30477 བསྡུས་གྲྭ་ཕྱོགས་བསྒྲིགས།
			W22186_0126 ཀུན་མཁྱེན་བསྡུས་གཞུང་།
	ཁ་དོག་གོང་མའི་འཛིན་གྲྭ། ལོ་རིམ། ༡-༢		
		ཁྲིད་གཞུང་།	
			W1KG1940 བསེ་བསྡུས་གྲྭ།
		ཟུར་ལྟའི་གཞུང་།	
			W22186_0126 ཀུན་མཁྱེན་བསྡུས་གཞུང་།
			W1KG11867 རྭ་བསྡུས་གྲྭ
			W22186_0285 བསྡུས་སྦྱོར་གྱི་སྙིང་པོ་ཀུན་བསྡུས་རིག་པའི་མཛོད།
			W22186_0284 བསྡུས་ཆེན་གྱི་རྣམ་བཞག་རིགས་ལམ་གསེར་གྱི་སྒོ་འབྱེད།
			W1NLM272 རིག་ལམ་འཕྲུལ་གྱི་ལྡེའུ་མིག
			W2CZ7923 བསྡུས་སྦྱོར་སྙིང་པོའི་དགོངས་དོན་གསལ་བར་བྱེད་པ་ཀུན་གསལ་མེ་ལོང་།
			W30477 བསྡུས་གྲྭ་ཕྱོགས་བསྒྲིགས།
			W1KG22610
	བསྡུས་ཆེན་འཛིན་གྲྭ། ལོ་རིམ། ༣-༤		
		ཁྲིད་གཞུང་།	
			W25094 བསེ་བསྡུས་གྲྭ།
			W20454 གྲུབ་མཐའ་རིན་ཆེན་ཕྲེང་པ།
			W1NLM272 རིག་ལམ་འཕྲུལ་གྱི་ལྡེའུ་མིག
			W8LS17287 གྲུབ་མཐའ་རྩ་བ།
		ཟུར་ལྟའི་གཞུང་།	
			W22186_0285 བསྡུས་སྦྱོར་གྱི་སྙིང་པོ་ཀུན་བསྡུས་རིག་པའི་མཛོད།
			W22186_0284 བསྡུས་ཆེན་གྱི་རྣམ་བཞག་རིགས་ལམ་གསེར་གྱི་སྒོ་འབྱེད།
			W22186_0266 རྣམ་འགྲེལ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
			W2CZ7923 བསྡུས་སྦྱོར་སྙིང་པོའི་དགོངས་དོན་གསལ་བར་བྱེད་པ་ཀུན་གསལ་མེ་ལོང་།
			W30477 བསྡུས་གྲྭ་ཕྱོགས་བསྒྲིགས།
			W22186_0130 གྲུབ་མཐའ་རྣམ་བཞག་འཁྲུལ་སྤོང་གདོང་ལྔའི་སྒྲ་དབྱངས།
			W1KG22610
	རྟགས་རིགས་འཛིན་གྲྭ། ལོ་རིམ། ༧-༨		
		ཁྲིད་གཞུང་།	
			W22186_0282 རྟགས་རིགས་མཐའ་དཔྱོད།
			W1KG9084 རྟགས་རིགས་རང་ལུགས།
			W4CZ74538 ཐར་ལམ་གསལ་བྱེད།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG12658 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྩ་བ།
			W25140 སྡེ་བདུན་ཡིད་ཀྱི་མུན་སེལ།
			W22186_0266 རྣམ་འགྲེལ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
			W22274_0301 ཚད་མའི་ལམ་བསྒྲིགས།
			W1KG4466 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་ཡིད་ཀྱི་མུན་སེལ།
			W4CZ2710_0029 ཚད་མའི་ལམ་ཁྲིད།
			W8LS32608 འབའ་ལང་དཀོན་མཆོག་ཆོས་འཕེལ།
			W30086 རྗེ་གུང་ཐང་བློ་གྲོས་རྒྱ་མཚོའི་བློ་རྟགས།
			W8LS17847 རྟགས་རིགས་ཟུར་རྒྱན་ཀུ་མུ་དའི་ཕྲེང་མཛེས། 
			W8LS17848 རྟགས་རིགས་མཐའ་དཔྱོད་ཀྱི་ཁ་སྐོང་།
			W23702_3959 ཚད་མ་ཀུན་ལས་བཏུས་པ།
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།
			W669 ཚད་མ་རྣམ་ངེས་ཊཱིཀྐ་དགོངས་པ་རབ་གསལ།
			W20405 ཚད་མ་རིགས་ཐིགས་ཀྱི་འགྲེལ་པ་ལེགས་བཤད་སྙིང་པོའི་གཏེར།
			W4CZ2710_0029 ཚད་མའི་ལམ་ཁྲིད།
			W29194_0033 མངོན་སུམ་ལེའུའི་བརྗེད་བྱང་།
			W4CZ2710_0030 འགལ་འགྲེལ་གྱི་རྣམ་གཞག
			W23692_0024 རྣམ་འགྲེལ་གྱི་བསྡུས་དོན་ཐར་ལམ་དེ་ཉིད་གསལ་བྱེད།
			W384_0080 ཚད་མའི་ལམ་ཁྲིད།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
			W3CN3388 རྣམ་འགྲེལ་ཊཱིཀྐ་ཆེན་རིགས་པའི་རྒྱ་མཚོ།
			W29195_0138 ཚད་འབྲས་ཀྱི་རྣམ་གཞག་ཟབ་ལམ་དབུ་མའི་ལྟ་ཁྲིད།
	བློ་རིག་འཛིན་གྲྭ། ལོ་རིམ། ༩-༡༠		
		ཁྲིད་གཞུང་།	
			W22186_0283 བློ་རིགས་མཐའ་དཔྱོད།
			W2122_0068 ས་ལམ་གྱི་རྣམ་བཞག
			W8LS17298 དངོས་པོ་བརྒྱད་དོན་བདུན་ཅུ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG3871 དབུ་མ་ལ་འཇུག་པའི་རྩ་བ།
			W22004 དངོན་རྟོགས་རྒྱན་གྱི་རྩ་བ།
			W30086 རྗེ་གུང་ཐང་བློ་གྲོ་གྱི་བློ་རིགས་མཐའ་དཔྱོད།
			W22186_0281 དོན་དོན་བཅུའི་རྣམ་བཞག་ལེགས་པར་བཤད་པ་མི་ཕམ་བླ་མའི་ཞལ་ལུང་།
			W22186_0267 རྣམ་འགྲེལ་ལེའུ་གཉིས་པའི་མཐའ་དཔྱོད།
			W22186_0268 རྣམ་འགྲེལ་ལེའུ་གསུམ་པའི་མཐའ་དཔྱོད།
			W22186_0130 གྲུབ་མཐའ་རྣམ་བཞག་འཁྲུལ་སྤོང་གདོང་ལྔའི་སྒྲ་དབྱངས།
			W8LS17846 བློ་རིག་གི་ཟུར་རྒྱན་ཨུཏྤལའི་འཕྲེང་བ།
			W4CZ74317 དོན་བདུན་ཅུའི་རྣམ་བཞག་མི་ཕམ་ཞལ་ལུང་གི་ཚིག་དོན་འགའ་ཞིག་ཟུར་རྒྱན་གྱི་ཚུལ་དུ་བཀོད་པ།
	གཞུང་སར་འཛིན་གྲྭ། ལོ་རིམ། ༡༡-༡༢		
		ཁྲིད་གཞུང་།	
			W22186_0227 ཕར་ཕྱིན་མཐའ་དཔྱོད།
			W8147 དགེ་འདུན་ཉི་ཤུ།
			W3CN550 འགྲེལ་བ་དོན་གསལ།
		ཟུར་ལྟའི་གཞུང་།	
			W3CN3440 རྟོགས་དཀའི་སྣང་བ།
			W21661 རྣམ་བཤད་སྙིང་པོའི་རྒྱན།
