G45 འབྲི་གུང་བྱང་ཆུབ་གླིང་གི་དཔེ་ཀློག་སྒེའུ་ཁུང་།			
			
W0ERI02401 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
W0ERI02402 གཞུང་ལུགས།			
	W30420		
			
W0ERI02403 གསུང་འབུམ།			
	W22082		
	W23785		
	W23784		
	W23743		
			
W0ERI02404 འདོན་ཆ།			
		
			
W0ERI02405 སྔགས་ཀྱི་སྐོར།			
		
			
W0ERI02406 སྣ་ཚོགས།			
	W29222		
	W29260		
	W00KG09673		
	W29635		
	W1KG14663		
	W1KG14662		
	W1KG4771		
	W00KG03672		
	W29341		
	W29340		
	W21963		
	W1KG6298		
