,,,,"W2CZ7988(3,6,19,19) མན་ངག་ལུང་གི་ཚད་མ།"
,,,,"W2CZ7988(7,14,19,19) མན་ངག་ལུང་གི་ཚད་མའི་འགྲེལ་བ།"
,,,,"W21872(3,328,174,174) རྫོགས་ཆེན་བསྒྲགས་པ་སྐོར་གསུམ་ལས་སྟེང་ལྷ་ཡུལ་དུ་བསྒྲགས་པའི་སྐོར།"
,,,,"W21872(3,260,175,175) རྫོགས་ཆེན་བསྒྲགས་པ་བར་མི་ཡུལ་དང་འོག་ཀླུ་ཡུལ་དུ་བསྒྲགས་པའི་སྐོར།"
,,,,
W1ERI0007002 གཞུང་ལུགས།,,,,
,W28802,,,
,W23424,,,
,W23425,,,
,W23427,,,
,W23426,,,
,W15274,,,
,W30281,,,
,W1660,,,
,W1KG4008,,,
,W1KG3231,,,
,W22927,,,
,W1KG3958,,,
,W1KG13777,,,
,W1KG13779,,,
W1ERI0007003 གསུང་འབུམ།,,,,
,W14374,,,
,W23346,,,
,W1KG2767,,,
,W22245,,,
,W1KG3234,,,
W1ERI0007004 འདོན་ཆ།,,,,
,W1KG3709,,,
,W27522,,,
,W1KG12784,,,
,W23463,,,
,W1KG586,,,
,W2CZ7968,,,
,W23466,,,
,W1KG21955,,,
W1ERI0007005 སྔགས་ཀྱི་སྐོར།,,,,
,W19674,,,
,W23550,,,
,W23553,,,
,W23457,,,
,W23459,,,
,W1KG588,,,
,W30158,,,
,W1KG584,,,
,W23552,,,
,W30288,,,
,W1KG3960,,,
,W10302,,,
,W23551,,,
,W28685,,,
,W30197,,,
,W1KG10144,,,
,W1KG3511,,,
,W1KG3940,,,
,W27872,,,
W1ERI0007006 སྣ་ཚོགས།,,,,
,W1GS91723,,,
,W30113,,,
,W30119,,,
,W30536,,,
,W30160,,,
,W30161,,,
,W30537,,,
,W20509,,,
,W21670,,,
,W1KG12787,,,
,W1KG15409,,,
,W27487,,,
,W1KG20710,,,
,W23165,,,
,W23192,,,
,W23422,,,
,W7521,,,
,W1KG3681,,,
,W23506,,,
,W1KG587,,,
,W1KG3943,,,
,W8751,,,
,W1KG585,,,
,W1KG582,,,
,W8234,,,
,W23548,,,
,W30104,,,
,W1KG3513,,,
,W23458,,,
,W27927,,,
,W30157,,,
,W30291,,,
,W30132,,,
,W30535,,,
,W30538,,,
,W23859,,,
,W23546,,,
,W19962,,,
,W3JT13641,,,
,W23770,,,
,W1KG12968,,,
,W23469,,,
,W23547,,,
,W23545,,,
,W23460,,,
,W24038,,,
,W1KG4229,,,
,W30164,,,
,W1KG4006,,,
,W23564,,,
,W1KG13780,,,
,W1KG13781,,,
,W1KG13778,,,
