G155 སེར་བྱེས་གྲྭ་ཚང་།			
			
W1ERI0019001 བཤད་གྲྭ།			
	བསྡུས་ཆུང་།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			W25095 ཕུར་ལྕོག་བྱམས་པ་རྒྱ་མཚོ།
		ཟུར་ལྟའི་གཞུང་།	
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
	བསྡུས་འབྲིང་།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			རིགས་ལམ་འཕྲུལ་གྱི་ལྡེ་མིག་ལས་རིགས་ལམ་ཆེ་བ་ཡུལ་ཡུལ་ཅན་དང་བློ་རིག་གི་རྣམ་པར་བཤད་པ།
			རིགས་ལམ་འཕྲུལ་གྱི་ལྡེ་མིག་ལས་རིགས་ལམ་ཆེ་བ་རྟགས་རིགས་ཀྱི་སྐོར།
		ཟུར་ལྟའི་གཞུང་།	
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W25140 ཚད་མ་ཡིད་ཀྱི་མུན་སེལ།
	བསྡུས་ཆེན།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			W1KG18133 རྗེ་བཙུན་པའི་གྲུབ་མཐའི་རྣམ་གཞག
			W3MS1149_0260 དངོས་བརྒྱད་དོན་བདུན་ཅུ་ངེས་པར་བྱེད་པའི་ཐབས་དམ་པ།
			W1KG18133 ས་ལམ་རྣམ་གཞག་མཁས་པའི་མགུལ་རྒྱན།
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
		ཟུར་བཀོལ།	
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།  མཉན་བྱ་དབང་པོའི་ཟུར་བཀོལ།
		ཟུར་ལྟའི་གཞུང་།	
			W1KG16138 ལེགས་བཤད་གསེར་ཕྲེང་།
			W21661 རྣམ་བཤད་སྙིང་པོའི་རྒྱན།
			W3CN3440 ཕར་ཕྱིན་འགྲེལ་པ་རྟོགས་དཀའི་སྣང་བ།
			W1KG22263 རྣམ་བཤད་རྣམ་པ་གཉིས་ཀྱི་དཀའ་བའི་གནད་གསལ་བར་བྱེད་པ་ལེགས་བཤད་སྐལ་བཟང་ཀླུ་དབང་གི་རོལ་མཚོ་ལས་སྐབས་དང་པོའི་མཐའ་དཔྱོད།
			W22273_0522 སྡེ་བདུན་ལ་འཇུག་པའི་སྒོ་དོན་གཉེར་ཡིད་ཀྱི་མུན་སེལ།
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།
	གཞུང་སར།		
		རྩ་བའི་ཁྲིད་གཞུང།	
			W1KG22263 རྣམ་བཤད་རྣམ་པ་གཉིས་ཀྱི་དཀའ་བའི་གནད་གསལ་བར་བྱེད་པ་ལེགས་བཤད་སྐལ་བཟང་ཀླུ་དབང་གི་རོལ་མཚོ་ལས་སྐབས་དང་པོའི་སྤྱི་དོན། ༼སྐབས་དང་པོ་དབུ་ནས་ཟློས་སྤོང་བར།
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།
			W22334_0054 སུམ་ཅུ་པའི་སྙིང་པོ་ལེགས་བཤད་ལྗོན་དབང་།
		ཟུར་བཀོལ།	
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ།
			
		ཟུར་ལྟའི་གཞུང་།	
			W8LS17372 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན།
			W3CN4847 འཕགས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པའི་ཚུལ་གྱི་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པ།
			W1KG3398 འཕགས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པའི་འགྲེལ་པ།
			W1GS66030_2787 འབུམ་དང་ཉི་ཁྲི་ལྔ་སྟོང་པ་དང་ཁྲི་བརྒྱད་སྟོང་པ་གསུམ་དོན་མཐུན་པར་མངོན་རྟོགས་བརྒྱད་དུ་བསྟན་པ།
			W3CN4869 འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བརྒྱད་སྟོང་པའི་བཤད་པ་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་སྣང་བ།
