G3CN1561 དཔལ་སྤུངས་ཤེས་རབ་གླིང་གི་དཔེ་ཀློག་སྒེའུ་ཁུང་།	https://www.palpung.org		
			
W1ERI0013001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
W1ERI0013002 གཞུང་ལུགས།			
	W1KG3711		
	W8027		
	W00KG01630		
	W00KG01627		
	W1CZ2513		
	W1KG12028		
	W3CN626		
	W4PD1455		
	W2PD17413		
	W1KG3536		
	W1KG3553		
	W1KG4335		
	W1KG11909		
	W24128		
	W11043		
			
W1ERI00130003 གསུང་འབུམ།			
	W3PD1004		
	W3CN684		
	W3CN616		
	W3CN631		
	W2PD17512		
	W1KG4280		
	W3CN613		
	W00EGS1016963		
	W1KG21300		
	W22081		
	W26630		
			
W1ERI0013004 འདོན་ཆ།			
	W1KG9676		
	W00KG01619		
	W4CZ45222		
	W00KG01640		
	W00KG01649		
	W3JT13336		
			
W1ERI0013005 སྔགས་ཀྱི་སྐོར།			
	W1KG11870		
	W00KG01629		
	W00KG01624		
	W00KG01616		
	W3CN1539		
	W3CN636		
			
W1ERI0013006 སྣ་ཚོགས།			
	W1KG11880		
	W29706		
	W3CN677		
	W1CZ1112		
	W3CN687		
	W00KG01635		
	W3CN681		
	W00KG01634		
	W3CN671		
	W3CN844		
	W00KG01639		
	W3CN674		
	W00KG01632		
	W1CZ913		
	W2PD17419		
	W1CZ2378		
	W1CZ2390		
	W1CZ2382		
	W1GS45965		
	W1KG4333		
	W1KG4336		
	W8LS25033		
	W00KG03592		
	W1CZ1992		
	W3JT13318		
	W27921		
	W1KG16278		
	W27804		
	W1KG854		
	W1KG820		
	W27273		
	W11044		
	W21759		
	W1CZ930		
	W24156		
	W1CZ928		
	W1CZ929		
