G213 རྫོང་གསར་དགོན་གྱི་དཔེ་ཀློག་སྒེའུ་ཁུང་།	http://dzongsarinstitute.org.in		
			
W1ERI0011001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009 ལེགས་བཤད་ལྗོན་དབང་།
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
W1ERI0011002 གཞུང་ལུགས།			
	W19462		
	W2PD19497		
	W4PD2083		
	W1KG8899		
	W1KG10531		
	W1KG8898		
	W1KG21229		
	W2MS23007		
	W2PD19769		
	W4PD211		
	W8835		
			
W1ERI0011003 གསུང་འབུམ།			
	W1KG16714		
	W23651		
	W23927		
	W21813		
	W21558		
	W1KG12986		
	W3PD1002		
	W1PD1725		
	W2MS24728		
	W1PD2074		
	W3PD115		
	W1KG8900		
	W1KG8897		
	W3CN3339		
	W4PD2079		
			
W1ERI0011004 འདོན་ཆ།			
	W24025		
	W29695		
	W2PD19511		
	W3CN4041		
	W1PD5282		
	W1PD5283		
	W4PD2081		
	W3CN3019		
			
W1ERI0011005 སྔགས་ཀྱི་སྐོར།			
	W4CZ15385		
	W1KG12792		
	W23681		
	W27598		
	W2PD17504		
	W4PD1464		
	W3CN4036		
	W3CN4044		
	W4PD2084		
	W2PD14777		
	W00EGS1016766		
			
W1ERI0011006 སྣ་ཚོགས།			
	W1KG4851		
	W1KG2174		
	W22132		
	W3PD988		
	W00EGS1017717		
	W21552		
	W22138		
	W22146		
	W1KG12912		
	W1KG4457		
	W21549		
	W23174		
	W27609		
	W00EGS1017718		
	W4PD2082		
	W00KG07		
	W1PD159424		
	W1PD108087		
	W4PD2074		
