G45 འབྲི་གུང་བྱང་ཆུབ་གླིང་གི་དཔེ་ཀློག་སྒེའུ་ཁུང་།			
			
W1ERI0024001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
W1ERI0024002 གཞུང་ལུགས།			
	W30420		
			
W1ERI0024003 གསུང་འབུམ།			
	W22082		
	W23785		
	W23784		
	W23743		
			
W1ERI0024004 འདོན་ཆ།			
		
			
W1ERI0024005 སྔགས་ཀྱི་སྐོར།			
		
			
W1ERI0024006 སྣ་ཚོགས།			
	W29222		
	W29260		
	W00KG09673		
	W29635		
	W1KG14663		
	W1KG14662		
	W1KG4771		
	W00KG03672		
	W29341		
	W29340		
	W21963		
	W1KG6298		
