G77 དགའ་ལྡན་བྱང་རྩེའི་དཔེ་ཀློག་སྒེའུ་ཁུང་། 	www.gadenjangtse.org	
		
W0ERI00401 འཛིན་གྲྭ།		
	བསྡུས་གྲྭ།	
		W2CZ7700
		W3CN10638
		
	བློ་རྟགས།	
		
	ཕར་ཕྱིན།	
		W1KG5198
		W3CN10646
		W3CN10643
		W1KG3874
		
	དབུ་མ།	
		W3CN10653
		W3CN10650
		
	འདུལ་བ།	
		W3CN10659
		
	མངོན་པ་མཛོད།	
		W3CN10656
		
W0ERI00402 གཞུང་ལུགས།		
	W1KG5198	
	W3CN10638	
	W3CN10646	
	W3CN10653	
	W3CN10656	
	W3CN10643	
	W3CN10650	
	W3CN10659	
	W2CZ7700	
	W1KG3874	
		
W0ERI00403 གསུང་འབུམ།		
	
		
W0ERI00404 འདོན་ཆ།		
	
		
W0ERI00405 སྔགས་ཀྱི་སྐོར།		
	
		
W0ERI00406 སྣ་ཚོགས།		
	
